!SESSION 2022-04-30 18:09:52.077 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-30 18:10:28.608
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.576
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.580
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.580
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.588
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.592
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:42.596
!MESSAGE XSCT Command: [setws /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final], Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.605
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.607
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.610
!MESSAGE XSCT command with result: [setws /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final], Result: [null, ]. Thread: Thread-23

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:10:43.612
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/agustin/Xilinx/Vitis/2021.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-30 18:10:55.954
!MESSAGE Opening file dialog using preferences. Current path: /home/agustin/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:08.016
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.933
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.947
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-30 18:11:11.952
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper14389565041044572695/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.780
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.803
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.855
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.856
!MESSAGE XSCT Command: [version -server], Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.860
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.861
!MESSAGE XSCT Command: [version], Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.864
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.864
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.879
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.929
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.930
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA (closed)]. Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:17.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:20.990
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:23.991
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:27.035
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA (closed)" && level==1}], Result: [null, ]. Thread: Worker-13: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:33.887
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:33.893
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:33.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:33.923
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:33.924
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:33.927
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:33.927
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:33.937
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:33.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:33.982
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:33.984
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.067
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.068
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.081
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.081
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.134
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.135
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.152
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.152
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.186
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.187
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.203
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.243
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.244
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.257
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.302
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.317
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.318
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.361
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.404
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.404
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.406
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.406
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.431
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.432
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.479
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:34.480
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:37.504
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:37.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:37.561
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:37.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:37.599
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:37.601
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:37.665
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:37.666
!MESSAGE XSCT Command: [fpga -file /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:39.996
!MESSAGE XSCT command with result: [fpga -file /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:40.019
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:40.042
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:40.043
!MESSAGE XSCT Command: [loadhw -hw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:45.458
!MESSAGE XSCT command with result: [loadhw -hw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_3]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:45.458
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:45.460
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:45.461
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:45.479
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:45.480
!MESSAGE XSCT Command: [source /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:45.482
!MESSAGE XSCT command with result: [source /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:45.483
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.367
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.367
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.381
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.382
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.402
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.402
!MESSAGE XSCT Command: [dow /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/Debug/QGT_final.elf], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.684
!MESSAGE XSCT command with result: [dow /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/QGT_final/Debug/QGT_final.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.685
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.728
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.759
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.778
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.783
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:06:46.844
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_QGT_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:24:03.615
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:24:03.620
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:24:03.629
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-31 13:24:03.633
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/agustin/Escritorio/Github/QMARL/fpga/QGT_Final/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-2: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-31 13:24:03.638
